user_id,predicted_days_active_first_28_days_after_registration
326781,0
326784,1
326786,0
326792,5
326802,1
326803,3
326804,24
326810,3
326816,1
326822,0
326827,5
326828,20
326837,20
326846,1
326847,7
326856,0
326857,1
326867,0
326869,2
326871,0
326879,14
326882,4
326886,5
326888,2
326892,13
326893,25
326895,1
326896,4
326898,10
326903,6
326909,2
326912,1
326925,4
326930,9
326933,5
326935,18
326939,1
326941,4
326944,9
326945,0
326947,0
326963,0
326964,4
326970,2
326983,1
327002,5
327008,3
327012,1
327016,18
327018,0
327019,17
327021,1
327022,13
327031,0
327053,0
327054,1
327056,1
327058,0
327060,1
327061,9
327066,0
327071,1
327075,0
327078,10
327080,1
327084,1
327085,26
327099,3
327104,0
327107,1
327112,2
327116,0
327121,1
327125,0
327127,7
327131,0
327136,8
327144,5
327145,0
327152,6
327162,0
327165,0
327166,22
327167,0
327170,2
327185,1
327189,0
327190,0
327191,5
327193,1
327198,1
327206,6
327210,0
327211,1
327218,0
327226,0
327233,1
327234,0
327236,0
327239,2
327243,9
327244,0
327245,4
327247,2
327252,8
327253,4
327259,1
327261,0
327263,0
327264,11
327267,0
327273,4
327276,0
327285,4
327286,10
327294,7
327295,1
327296,1
327310,0
327314,2
327317,0
327318,9
327321,3
327323,25
327331,17
327332,0
327336,0
327339,0
327345,2
327346,0
327352,10
327354,0
327355,10
327359,0
327362,9
327363,1
327381,0
327383,3
327389,12
327390,11
327401,9
327405,0
327406,1
327415,7
327417,7
327418,2
327422,0
327434,18
327437,12
327444,26
327445,2
327447,0
327448,4
327449,7
327457,27
327458,8
327459,13
327469,0
327470,4
327471,0
327473,14
327474,0
327480,2
327484,21
327485,4
327487,2
327490,4
327507,3
327510,16
327512,4
327516,6
327519,11
327520,11
327530,0
327533,0
327536,0
327539,8
327542,2
327543,0
327545,3
327549,0
327556,9
327558,15
327561,21
327570,11
327571,10
327576,0
327580,21
327582,1
327589,9
327590,18
327600,9
327607,16
327630,18
327637,16
327638,0
327643,11
327645,10
327649,26
327662,6
327665,1
327666,14
327667,0
327671,0
327680,18
327688,5
327689,19
327693,19
327697,9
327700,5
327703,26
327707,0
327713,8
327717,0
327718,19
327719,0
327726,12
327727,13
327733,9
327735,21
327739,11
327742,5
327745,0
327746,14
327748,17
327750,0
327751,11
327759,0
327760,6
327761,0
327770,25
327775,15
327779,0
327781,12
327783,12
327800,18
327801,8
327804,10
327806,0
327811,12
327839,23
327845,9
327850,4
327851,12
327852,7
327854,7
327855,18
327857,0
327858,0
327860,8
327863,2
327872,2
327874,7
327880,14
327882,18
327886,0
327890,0
327894,7
327895,9
327896,1
327899,12
327904,0
327906,1
327911,0
327913,26
327917,21
327920,0
327923,0
327929,0
327937,14
327940,3
327942,4
327945,6
327951,0
327954,15
327960,11
327962,0
327963,13
327964,1
327965,0
327966,13
327969,9
327970,0
327974,15
327982,2
327985,7
327991,1
327994,15
327995,14
327998,19
327999,6
328001,7
328003,13
328006,4
328017,2
328018,1
328019,10
328041,0
328042,7
328046,12
328049,0
328050,2
328053,11
328056,0
328057,2
328058,11
328064,6
328065,27
328077,18
328078,3
328079,10
328083,0
328084,9
328085,21
328089,10
328097,19
328102,2
328104,0
328105,1
328109,16
328111,4
328113,16
328114,0
328115,1
328116,0
328117,0
328119,1
328131,23
328132,2
328138,15
328139,10
328140,13
328144,4
328149,0
328150,6
328159,7
328167,2
328169,0
328171,6
328173,10
328175,11
328177,1
328178,24
328186,0
328189,5
328191,0
328192,26
328193,6
328196,0
328204,2
328209,3
328215,6
328216,7
328222,3
328225,2
328227,16
328235,0
328237,15
328246,10
328247,10
328254,0
328255,7
328263,9
328264,4
328265,2
328267,10
328271,13
328272,9
328278,4
328280,1
328290,1
328291,0
328294,3
328306,25
328308,9
328310,5
328311,3
328313,4
328315,3
328319,12
328320,20
328322,1
328323,1
328327,5
328330,1
328331,26
328340,0
328346,15
328347,2
328348,2
328352,0
328355,15
328366,0
328367,26
328368,16
328372,0
328374,12
328384,17
328385,8
328387,17
328392,2
328398,18
328403,12
328405,0
328411,11
328413,17
328417,0
328418,15
328420,6
328422,0
328423,13
328427,10
328430,1
328435,7
328437,0
328441,10
328447,14
328450,11
328452,10
328455,4
328457,22
328461,12
328463,14
328467,0
328472,1
328475,0
328486,0
328489,0
328490,7
328496,3
328499,0
328501,6
328502,16
328503,1
328506,0
328508,18
328509,1
328510,7
328518,1
328524,17
328527,0
328542,15
328551,12
328554,4
328561,11
328573,7
328574,1
328581,16
328589,8
328596,1
328597,18
328614,1
328621,3
328622,0
328624,18
328627,7
328629,9
328637,12
328649,13
328652,14
328654,15
328655,3
328657,12
328659,0
328665,0
328667,0
328678,0
328681,27
328686,24
328689,10
328697,0
328703,7
328706,14
328710,22
328713,5
328716,0
328720,2
328723,28
328724,1
328726,0
328729,1
328739,7
328741,10
328744,0
328749,5
328757,5
328758,14
328762,0
328765,0
328766,0
328771,0
328774,2
328777,25
328778,2
328785,2
328793,9
328802,0
328811,4
328818,4
328823,0
328826,0
328828,2
328841,0
328844,0
328846,1
328847,0
328848,7
328850,14
328852,0
328857,1
328863,0
328868,13
328870,24
328875,10
328881,0
328883,15
328886,0
328890,1
328891,16
328892,5
328895,1
328898,17
328904,8
328907,2
328912,0
328913,1
328916,8
328917,4
328921,0
328923,0
328924,9
328925,1
328928,10
328935,0
328944,0
328945,0
328952,3
328958,1
328959,1
328960,0
328962,21
328966,19
328967,0
328971,0
328974,14
328977,0
328990,15
328993,17
328995,0
328997,16
328999,20
329002,0
329005,7
329010,30
329019,0
329021,0
329039,8
329040,22
329042,0
329043,24
329054,0
329057,17
329061,0
329062,3
329064,0
329065,4
329074,5
329091,1
329096,6
329099,6
329112,0
329119,6
329120,0
329121,3
329122,8
329124,11
329132,6
329135,4
329139,24
329141,0
329143,7
329147,8
329156,31
329158,8
329159,0
329160,17
329167,6
329170,14
329175,11
329176,10
329182,1
329186,0
329188,0
329189,2
329198,19
329203,14
329208,2
329209,10
329213,3
329216,0
329219,16
329222,0
329225,15
329226,18
329231,17
329238,10
329239,16
329243,0
329244,10
329245,13
329249,3
329253,15
329258,5
329261,21
329266,19
329276,9
329277,4
329279,0
329280,17
329288,1
329290,19
329299,12
329302,19
329305,9
329306,7
329309,7
329313,8
329314,1
329318,2
329321,7
329331,10
329337,14
329343,10
329354,15
329356,13
329358,2
329359,1
329360,11
329363,0
329366,1
329370,0
329380,1
329388,0
329393,15
329394,7
329410,5
329413,25
329416,12
329425,16
329434,0
329438,29
329442,0
329451,11
329453,17
329454,3
329464,1
329468,10
329470,1
329471,10
329472,9
329478,15
329485,16
329491,1
329496,0
329498,17
329505,15
329506,5
329514,4
329518,10
329522,7
329523,2
329524,0
329525,0
329531,13
329544,1
329549,9
329559,5
329561,3
329566,0
329572,13
329588,1
329595,3
329599,16
329606,0
329614,0
329618,0
329619,4
329620,8
329629,9
329630,16
329632,5
329634,12
329639,0
329640,12
329641,16
329643,0
329646,6
329650,13
329656,7
329660,13
329665,0
329668,7
329671,7
329673,4
329675,5
329690,1
329697,5
329700,8
329701,21
329706,0
329718,3
329724,7
329729,10
329732,1
329733,23
329736,4
329737,1
329741,21
329745,7
329747,10
329751,8
329755,5
329760,0
329762,1
329763,0
329766,9
329771,7
329774,0
329786,7
329787,9
329788,13
329789,21
329797,24
329798,19
329799,14
329807,1
329814,0
329815,17
329827,3
329828,8
329835,3
329839,3
329848,11
329849,3
329857,18
329864,25
329869,0
329874,12
329875,0
329880,8
329885,13
329891,20
329894,0
329896,1
329900,8
329901,15
329902,4
329903,1
329926,0
329929,7
329931,10
329932,6
329935,0
329936,9
329945,10
329952,0
329962,15
329964,8
329965,0
329966,9
329967,1
329972,3
329977,19
329981,15
329982,4
329989,10
329991,4
329996,10
330001,20
330009,11
330016,0
330019,17
330022,0
330023,0
330025,0
330035,6
330038,2
330040,1
330054,0
330057,0
330068,9
330074,17
330076,21
330077,11
330079,19
330092,19
330093,5
330094,2
330095,5
330097,1
330098,7
330102,1
330116,4
330120,0
330121,17
330123,7
330124,0
330126,11
330129,22
330130,2
330131,5
330133,4
330139,13
330140,3
330142,29
330150,11
330157,8
330160,15
330174,7
330180,0
330181,4
330186,0
330189,0
330191,8
330197,7
330198,5
330201,0
330205,19
330210,1
330222,10
330228,5
330229,6
330231,4
330234,3
330241,0
330242,3
330244,13
330248,3
330255,2
330256,17
330258,16
330259,26
330262,20
330264,4
330275,0
330277,4
330280,1
330282,0
330283,3
330302,11
330303,13
330304,12
330305,6
330315,3
330316,4
330317,16
330319,17
330320,7
330322,6
330326,17
330327,14
330329,2
330334,1
330336,14
330345,8
330351,16
330356,0
330358,1
330360,0
330362,0
330370,1
330371,7
330372,23
330376,14
330385,0
330386,9
330389,12
330391,17
330397,18
330402,17
330404,13
330409,21
330414,0
330418,0
330430,17
330433,2
330438,0
330440,0
330441,22
330450,1
330454,23
330456,1
330459,2
330462,25
330464,0
330468,9
330471,5
330476,22
330481,0
330485,8
330489,0
330490,7
330495,7
330502,14
330511,1
330517,12
330520,12
330522,15
330528,12
330542,5
330543,10
330546,0
330548,14
330556,12
330557,0
330563,12
330564,10
330567,10
330570,4
330572,3
330575,20
330576,6
330588,7
330594,16
330596,1
330599,1
330600,25
330605,0
330610,10
330613,0
330626,0
330630,8
330634,1
330635,1
330637,8
330639,2
330641,19
330645,0
330647,4
330648,1
330650,1
330654,0
330661,0
330664,0
330668,21
330670,15
330673,7
330675,0
330677,5
330683,13
330686,6
330687,0
330688,13
330689,14
330690,7
330693,1
330700,19
330703,0
330708,11
330712,0
330713,12
330719,0
330720,1
330722,0
330724,2
330726,0
330730,24
330732,11
330739,1
330743,0
330752,1
330753,12
330757,10
330759,12
330763,3
330764,7
330773,5
330774,1
330777,0
330780,0
330784,6
330785,14
330790,4
330792,18
330803,0
330804,15
330809,9
330811,3
330818,3
330827,15
330828,19
330829,1
330831,17
330833,13
330834,9
330840,14
330843,0
330851,7
330854,0
330855,2
330862,6
330866,9
330870,10
330873,11
330877,2
330878,7
330879,21
330885,0
330886,0
330889,11
330892,0
330895,0
330901,13
330904,1
330905,28
330910,21
330913,2
330914,0
330918,0
330919,10
330922,0
330925,17
330931,0
330933,0
330935,18
330937,0
330938,3
330941,11
330942,2
330950,11
330951,10
330952,1
330962,0
330963,4
330966,5
330967,15
330972,9
330983,10
330986,1
330994,4
330997,0
331003,21
331009,2
331015,7
331016,5
331019,0
331022,20
331032,7
331033,17
331035,16
331037,2
331038,4
331040,0
331043,9
331045,11
331047,21
331049,23
331053,17
331054,0
331056,12
331060,10
331062,17
331064,10
331069,0
331070,2
331078,0
331079,22
331080,2
331083,3
331090,2
331091,21
331108,11
331110,8
331112,10
331114,0
331118,1
331125,18
331132,14
331133,1
331134,1
331136,11
331138,18
331140,17
331141,11
331142,26
331148,4
331154,0
331162,12
331165,7
331166,9
331170,5
331173,12
331175,7
331176,0
331182,6
331183,21
331189,5
331196,11
331197,10
331200,21
331201,2
331206,19
331211,0
331213,19
331216,0
331221,2
331228,15
331230,6
331231,0
331235,15
331239,0
331240,7
331243,11
331250,0
331253,8
331255,17
331258,0
331259,5
331261,5
331272,17
331273,1
331274,0
331278,0
331281,1
331282,3
331287,20
331290,0
331291,3
331292,7
331294,1
331295,0
331299,21
331307,0
331308,0
331316,18
331317,0
331324,0
331330,2
331332,0
331338,0
331341,2
331355,1
331372,11
331378,10
331380,7
331381,0
331383,24
331386,0
331388,4
331390,11
331392,2
331393,9
331395,12
331396,0
331406,11
331408,10
331409,5
331410,26
331416,0
331423,1
331424,4
331426,24
331427,9
331439,13
331442,9
331447,26
331451,1
331454,2
331456,2
331462,23
331463,17
331465,18
331468,8
331469,5
331471,3
331473,11
331482,17
331484,6
331486,8
331499,6
331504,0
331506,1
331508,17
331509,11
331512,0
331513,11
331520,16
331523,9
331525,16
331538,0
331540,0
331549,1
331555,0
331557,1
331560,6
331564,1
331569,11
331580,1
331587,12
331590,0
331596,10
331597,0
331599,9
331603,2
331607,16
331612,1
331615,3
331616,4
331620,11
331628,11
331630,5
331631,2
331632,2
331635,13
331641,10
331643,1
331647,1
331650,0
331659,9
331662,18
331665,4
331666,10
331669,11
331670,10
331671,9
331681,9
331684,0
331686,11
331690,13
331692,21
331693,0
331698,3
331701,6
331708,8
331710,12
331719,0
331723,5
331724,1
331726,5
331729,25
331732,13
331734,2
331738,16
331739,17
331741,7
331746,16
331747,0
331749,0
331752,13
331757,1
331767,13
331769,8
331773,0
331776,3
331777,0
331784,16
331791,3
331796,13
331804,10
331805,8
331808,6
331813,15
331814,1
331820,5
331833,5
331837,11
331838,5
331839,0
331844,0
331845,6
331847,15
331851,0
331857,19
331858,21
331862,1
331865,19
331866,3
331867,0
331868,1
331870,6
331875,15
331878,6
331886,0
331889,17
331891,11
331903,0
331904,3
331906,16
331909,2
331917,19
331918,0
331924,0
331925,20
331929,6
331936,15
331940,24
331944,1
331948,6
331950,6
331951,0
331955,0
331956,4
331958,0
331964,3
331968,13
331972,5
331978,10
331987,21
331997,0
332003,7
332013,15
332018,4
332019,10
332020,11
332024,6
332025,4
332028,1
332030,16
332041,7
332042,5
332043,8
332046,9
332048,13
332056,16
332060,5
332067,19
332073,10
332075,0
332076,0
332081,0
332090,1
332093,1
332095,21
332102,9
332111,0
332113,0
332117,0
332123,19
332129,2
332134,12
332139,14
332140,0
332141,10
332145,3
332153,3
332155,19
332156,7
332163,14
332164,10
332169,7
332170,8
332176,0
332177,1
332180,29
332181,0
332184,9
332189,1
332196,7
332200,9
332213,7
332220,8
332221,12
332229,10
332231,9
332236,0
332237,0
332238,19
332239,2
332242,0
332246,0
332247,25
332249,4
332257,9
332262,5
332266,14
332271,14
332277,19
332282,14
332285,10
332288,7
332289,1
332301,15
332302,21
332308,13
332311,6
332312,5
332318,10
332319,6
332321,14
332327,0
332330,11
332333,4
332336,16
332339,0
332340,0
332346,18
332349,19
332358,8
332362,0
332366,2
332375,20
332377,0
332379,6
332385,7
332386,7
332392,13
332395,19
332399,1
332403,19
332404,0
332410,24
332415,17
332417,24
332425,15
332427,0
332429,6
332434,13
332435,0
332436,21
332437,0
332447,10
332451,0
332455,0
332459,0
332460,11
332461,4
332462,0
332465,15
332475,0
332479,4
332483,1
332490,9
332493,8
332494,11
332496,22
332499,11
332500,0
332505,15
332513,2
332523,0
332526,10
332528,12
332534,8
332537,1
332538,0
332541,2
332549,1
332554,0
332565,7
332566,7
332568,7
332578,0
332579,1
332580,11
332581,21
332582,0
332586,5
332587,21
332594,21
332595,3
332607,5
332608,8
332614,3
332615,0
332620,1
332621,0
332623,0
332625,1
332626,16
332629,6
332632,11
332636,5
332638,0
332645,0
332650,0
332652,7
332655,11
332671,0
332674,6
332677,20
332682,0
332685,5
332690,3
332692,15
332702,0
332709,18
332715,4
332718,0
332722,0
332726,9
332727,7
332730,12
332736,1
332738,19
332741,25
332742,1
332748,3
332750,15
332755,16
332762,16
332763,10
332764,25
332770,1
332775,5
332776,8
332792,1
332798,1
332809,0
332810,0
332816,11
332819,10
332824,1
332832,9
332834,16
332838,20
332841,22
332842,12
332847,20
332848,17
332849,0
332852,0
332859,9
332865,0
332870,12
332884,0
332886,11
332896,0
332901,0
332904,19
332909,9
332910,2
332917,11
332923,8
332932,2
332935,1
332939,9
332942,4
332950,3
332957,0
332958,17
332960,20
332971,11
332972,13
332973,27
332978,2
332980,2
332986,5
332987,7
332989,10
332990,0
333009,1
333010,22
333013,4
333016,1
333019,7
333024,6
333042,2
333045,20
333047,6
333053,17
333056,5
333058,6
333060,5
333073,5
333079,19
333083,9
333088,16
333091,17
333092,10
333097,1
333098,22
333100,1
333104,1
333109,7
333110,7
333115,12
333118,1
333128,0
333130,1
333131,31
333137,5
333140,7
333141,10
333145,14
333156,7
333158,20
333159,2
333163,15
333165,4
333166,25
333168,11
333171,7
333175,5
333179,8
333181,0
333185,1
333187,21
333188,6
333194,2
333201,8
333203,25
333213,1
333216,2
333218,5
333222,29
333228,6
333230,8
333233,0
333234,8
333252,0
333255,17
333261,2
333266,11
333270,0
333272,0
333277,0
333278,1
333283,16
333294,2
333296,2
333297,0
333303,24
333308,21
333315,1
333323,0
333327,0
333328,18
333331,11
333332,10
333337,0
333339,11
333343,6
333356,3
333362,8
333363,0
333374,7
333389,0
333390,10
333392,4
333394,17
333396,2
333400,8
333402,12
333404,2
333406,5
333407,0
333423,0
333429,0
333431,16
333432,12
333445,4
333447,25
333453,13
333460,1
333467,3
333474,2
333476,2
333478,2
333483,16
333490,1
333492,1
333495,4
333497,5
333503,0
333504,5
333505,0
333524,19
333535,7
333536,7
333537,0
333544,1
333559,10
333560,22
333562,2
333568,0
333569,10
333570,0
333572,1
333577,8
333578,15
333579,10
333581,3
333582,1
333584,9
333586,0
333587,4
333603,14
333612,22
333614,14
333616,0
333626,1
333628,0
333631,0
333633,11
333634,9
333636,12
333638,0
333639,7
333643,10
333644,27
333646,1
333654,1
333656,26
333659,24
333661,17
333663,3
333670,1
333671,1
333693,9
333694,0
333695,11
333702,16
333703,0
333709,6
333710,2
333720,0
333723,0
333727,1
333731,9
333735,4
333738,0
333744,4
333745,1
333764,0
333768,8
333770,11
333771,3
333774,11
333778,4
333789,5
333797,5
333805,2
333810,23
333811,0
333816,2
333820,11
333821,0
333824,14
333831,4
333833,15
333836,11
333838,9
333840,0
333858,16
333861,0
333862,9
333863,13
333869,4
333873,0
333874,6
333877,0
333880,4
333883,10
333887,0
333901,3
333902,2
333903,3
333916,16
333917,0
333920,5
333925,6
333929,3
333930,15
333931,0
333932,0
333935,14
333942,13
333943,6
333947,3
333955,0
333958,0
333963,9
333967,6
333972,11
333975,2
333979,10
333985,0
333990,2
333995,3
333998,10
334006,1
334013,12
334015,0
334016,0
334020,20
334035,0
334040,1
334043,0
334046,12
334048,7
334050,8
334057,10
334068,14
334073,2
334080,0
334081,8
334092,14
334100,0
334102,17
334108,21
334109,26
334110,3
334113,12
334118,12
334123,1
334126,0
334130,17
334137,8
334143,9
334145,2
334147,1
334153,0
334154,1
334156,3
334158,8
334165,6
334167,0
334175,12
334181,9
334182,0
334188,0
334192,1
334193,8
334199,0
334203,1
334205,8
334209,3
334211,5
334215,0
334217,2
334223,5
334224,13
334233,0
334238,1
334240,16
334241,12
334242,1
334243,14
334244,20
334246,0
334248,2
334249,20
334254,1
334255,0
334257,21
334258,4
334264,29
334269,0
334272,16
334274,0
334277,2
334283,0
334289,15
334290,0
334298,0
334301,16
334304,11
334306,9
334315,4
334317,1
334319,14
334320,15
334323,9
334324,0
334331,4
334332,0
334338,23
334339,6
334346,0
334350,1
334351,0
334353,8
334355,2
334360,19
334365,5
334366,1
334367,15
334375,16
334379,14
334386,13
334396,12
334399,4
334402,0
334406,9
334412,0
334419,14
334426,0
334427,0
334438,5
334445,4
334446,5
334451,22
334454,3
334455,12
334461,12
334463,0
334467,5
334472,0
334476,25
334478,0
334481,10
334493,0
334496,0
334499,11
334506,7
334514,0
334516,13
334524,5
334534,0
334535,17
334538,17
334544,11
334548,22
334549,0
334557,1
334565,6
334567,3
334573,22
334580,17
334586,2
334589,5
334599,14
334601,1
334602,7
334605,0
334606,0
334608,5
334613,13
334617,0
334624,0
334625,10
334628,16
334631,18
334632,9
334644,10
334648,4
334652,6
334655,3
334665,7
334666,18
334672,1
334678,13
334679,9
334691,6
334695,1
334697,8
334705,3
334708,10
334715,0
334716,9
334720,21
334721,10
334724,21
334735,-1
334737,15
334746,9
334748,0
334755,1
334756,8
334757,0
334762,7
334770,10
334771,5
334774,10
334776,12
334780,2
334784,0
334786,17
334790,10
334791,4
334794,7
334795,13
334799,1
334810,0
334818,1
334824,17
334827,1
334848,26
334852,0
334853,6
334854,0
334856,2
334858,19
334866,13
334873,4
334878,15
334881,19
334882,3
334885,12
334886,5
334892,0
334900,14
334901,0
334903,13
334905,15
334907,3
334910,9
334913,2
334914,3
334916,0
334917,24
334921,2
334923,0
334925,12
334928,4
334933,8
334935,0
334938,1
334939,0
334947,2
334953,9
334957,6
334958,1
334960,1
334961,0
334965,3
334967,11
334969,13
334975,10
334987,0
334988,0
334991,0
335002,14
335004,1
335008,17
335009,13
335012,3
335014,5
335016,7
335021,0
335023,0
335024,8
335025,12
335032,1
335039,16
335040,2
335043,20
335044,1
335045,13
335047,18
335056,0
335062,5
335066,0
335067,0
335072,14
335078,0
335087,13
335092,5
335093,5
335095,1
335100,5
335103,11
335105,22
335111,0
335112,0
335117,5
335123,5
335129,14
335134,0
335142,23
335150,6
335153,0
335154,0
335156,4
335157,16
335161,0
335182,18
335188,7
335190,4
335192,1
335194,15
335197,10
335203,7
335204,0
335208,0
335214,0
335226,16
335234,5
335235,10
335245,21
335248,15
335250,1
335253,16
335267,15
335272,7
335281,7
335290,2
335293,11
335299,16
335300,8
335302,2
335303,13
335312,0
335313,0
335317,0
335325,25
335334,2
335345,9
335347,20
335349,0
335354,0
335355,18
335359,17
335361,0
335364,0
335365,9
335383,0
335386,8
335387,2
335390,8
335396,0
335403,12
335408,11
335414,13
335418,1
335422,0
335426,12
335437,1
335443,3
335449,8
335451,0
335456,8
335458,12
335460,6
335462,0
335465,0
335474,3
335479,14
335480,2
335482,0
335489,8
335490,1
335499,0
335502,0
335506,2
335508,1
335511,9
335521,7
335522,11
335527,3
335528,22
335532,0
335536,0
335550,18
335551,8
335553,1
335557,1
335559,0
335582,0
335589,0
335591,21
335598,6
335601,0
335604,1
335622,16
335625,4
335628,12
335630,2
335631,1
335635,6
335638,0
335642,6
335648,5
335659,4
335660,14
335664,4
335670,25
335675,7
335678,10
335681,21
335683,1
335692,7
335694,0
335698,0
335710,19
335711,10
335712,0
335713,3
335715,7
335722,0
335728,5
335729,2
335730,1
335732,12
335735,3
335745,1
335746,2
335750,1
335753,0
335758,0
335760,16
335763,18
335769,14
335778,19
335780,3
335781,19
335787,5
335792,3
335794,0
335795,5
335798,0
335800,8
335801,11
335808,9
335811,8
335815,0
335817,0
335818,0
335827,6
335828,16
335829,15
335832,13
335835,7
335852,0
335856,15
335857,0
335858,0
335859,3
335861,17
335870,3
335871,7
335872,0
335873,5
335883,11
335888,0
335889,4
335890,1
335893,2
335895,9
335905,0
335906,11
335908,12
335909,11
335910,4
335914,0
335923,3
335926,10
335937,0
335941,12
335943,0
335952,0
335955,22
335956,3
335958,11
335960,12
335963,16
335964,9
335965,6
335966,18
335967,3
335968,14
335973,0
335978,0
335982,20
335987,2
335989,18
335990,0
335994,19
335996,6
335997,1
335998,9
336004,0
336009,1
336013,5
336020,8
336036,6
336037,0
336038,12
336043,0
336046,2
336053,20
336057,3
336068,5
336071,1
336074,11
336075,14
336078,0
336082,13
336083,14
336095,21
336096,23
336103,8
336114,16
336115,0
336117,18
336118,2
336121,1
336134,10
336137,13
336139,15
336140,0
336143,0
336147,23
336150,0
336152,2
336161,0
336164,0
336168,10
336170,0
336172,14
336173,2
336198,6
336203,16
336205,16
336206,7
336209,8
336211,0
336213,17
336216,13
336226,5
336231,11
336234,2
336238,23
336240,15
336249,0
336251,27
336254,1
336255,1
336257,4
336269,8
336270,15
336276,12
336278,20
336283,20
336287,0
336289,1
336292,13
336293,11
336296,0
336301,11
336306,0
336309,2
336312,8
336313,0
336314,0
336325,5
336328,12
336333,6
336340,8
336343,1
336348,2
336353,16
336358,11
336361,8
336364,8
336369,9
336371,3
336374,15
336385,14
336394,6
336399,3
336402,15
336407,0
336415,13
336424,3
336428,26
336430,0
336436,4
336443,1
336446,9
336448,11
336449,6
336457,19
336458,14
336461,3
336463,14
336477,16
336484,18
336485,9
336488,8
336493,0
336495,18
336496,3
336500,3
336501,19
336503,7
336508,3
336511,12
336514,6
336515,2
336521,0
336522,6
336524,5
336525,7
336531,0
336532,4
336542,0
336543,7
336554,0
336556,10
336560,8
336562,6
336563,6
336567,0
336572,1
336577,15
336578,0
336581,19
336583,14
336585,16
336591,2
336596,9
336597,1
336600,15
336608,8
336611,6
336614,13
336621,24
336632,1
336635,20
336641,0
336642,6
336645,14
336648,11
336649,0
336650,0
336651,9
336657,0
336658,20
336663,1
336664,22
336665,7
336666,9
336667,15
336669,0
336675,9
336677,22
336679,1
336684,2
336689,1
336693,0
336696,7
336697,5
336702,14
336705,9
336708,14
336712,0
336714,2
336716,0
336717,3
336724,0
336726,5
336728,8
336729,6
336732,7
336737,7
336741,16
336745,19
336748,13
336749,0
336752,2
336755,8
336756,0
336757,12
336759,1
336765,6
336768,0
336770,4
336771,16
336776,5
336784,4
336789,11
336792,0
336796,7
336799,12
336802,4
336805,19
336808,5
336810,7
336829,9
336834,6
336851,20
336856,18
336857,14
336867,14
336870,8
336873,11
336875,1
336885,12
336886,25
336889,18
336891,15
336895,2
336897,0
336916,0
336917,13
336919,3
336930,17
336931,0
336932,0
336935,0
336939,12
336952,15
336957,0
336960,7
336961,0
336962,0
336963,17
336964,8
336970,0
336971,10
336975,0
336976,5
336983,12
336989,18
336990,10
336991,0
336993,6
336998,5
337001,0
337003,0
337021,9
337022,1
337028,14
337046,3
337050,8
337054,6
337057,8
337061,16
337072,5
337075,18
337078,0
337086,4
337091,7
337103,13
337106,9
337114,0
337119,13
337124,9
337127,12
337133,1
337134,2
337139,3
337140,1
337147,23
337149,2
337150,5
337151,14
337152,19
337153,0
337155,15
337163,0
337169,12
337174,0
337181,17
337183,4
337184,0
337187,0
337188,12
337189,13
337191,0
337192,9
337204,13
337205,1
337221,13
337222,10
337226,7
337234,1
337240,16
337241,0
337247,3
337266,5
337267,14
337270,0
337274,0
337280,5
337281,1
337283,0
337285,0
337291,0
337292,15
337294,4
337298,1
337300,0
337302,2
337303,0
337305,6
337316,7
337322,0
337326,2
337330,5
337332,2
337345,6
337346,3
337347,1
337353,0
337354,0
337359,12
337360,0
337362,10
337366,6
337370,0
337371,1
337378,4
337390,1
337393,0
337396,0
337397,5
337398,3
337407,9
337410,12
337413,5
337416,1
337418,1
337422,0
337430,11
337438,1
337449,1
337450,20
337451,2
337460,6
337461,15
337464,24
337465,6
337469,0
337476,0
337484,5
337490,0
337492,15
337506,0
337507,18
337508,1
337509,11
337511,9
337513,24
337518,15
337519,0
337520,1
337522,0
337523,6
337526,6
337527,0
337534,10
337538,0
337543,3
337546,1
337559,8
337561,0
337563,19
337565,9
337568,3
337576,19
337579,1
337583,1
337585,2
337587,0
337598,8
337599,2
337609,19
337610,15
337614,0
337629,13
337634,0
337635,3
337636,1
337640,11
337647,2
337648,4
337652,0
337657,0
337660,0
337663,18
337673,4
337677,8
337678,6
337679,19
337684,8
337688,17
337691,0
337694,7
337695,0
337701,14
337704,10
337714,13
337715,0
337716,0
337718,2
337724,0
337726,15
337735,0
337740,0
337746,4
337747,0
337749,1
337750,10
337753,5
337754,0
337758,20
337759,6
337768,2
337771,6
337773,7
337776,4
337789,6
337791,2
337793,0
337796,2
337797,11
337800,1
337801,8
337813,4
337816,8
337824,3
337831,1
337835,12
337837,13
337838,8
337842,4
337856,11
337862,14
337866,0
337867,11
337868,14
337887,0
337894,1
337897,17
337898,23
337904,2
337910,0
337915,8
337918,0
337920,0
337922,0
337923,0
337925,5
337955,0
337959,6
337961,4
337963,6
337968,2
337970,12
337973,1
337974,6
337977,21
337979,14
337980,17
337981,1
337983,0
337986,4
337989,14
338004,28
338006,9
338016,0
338017,15
338027,10
338030,2
338046,14
338050,15
338053,5
338055,0
338058,24
338063,0
338077,11
338088,0
338091,0
338093,0
338094,0
338101,4
338103,24
338104,0
338111,1
338112,0
338113,13
338114,8
338115,0
338116,0
338120,3
338122,0
338124,3
338129,21
338142,2
338149,3
338150,0
338153,5
338159,22
338161,0
338171,10
338172,19
338173,1
338175,2
338180,0
338183,20
338188,0
338194,11
338198,2
338203,5
338204,3
338208,4
338209,1
338212,7
338214,16
338238,5
338240,1
338242,5
338246,19
